ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 10 default","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 12 default","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 3 default","Attribute 4 default","Attribute 5 default","Attribute 6 default","Attribute 1 default","Attribute 7 default"
106,simple,ESW-NSOPW,"Sex Offender Screening",1,0,visible,,"eVisitor’s Sex Offender Screening (S.O.S.) connects users to sex offender registries from all 50 states, more than 100 Native American tribes, and the following territories of the United States: American Samoa, Guam, the Northern Mariana Islands, and the Virgin Islands (Puerto Rico not included). This service requires the use of one of our Driver's License Readers. Driver’s License Readers have an annual fee of $165 for using the product starting in year 2 of use.",,,taxable,,1,,,0,0,,,,,1,"Per 10,000 lookups",,110,"Visitor Management Software > eVisitor Add-ons",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/SOS-screening-image_HR_cr.jpg,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,simple,EHW-C,"Desktop Camera",1,0,visible,,"Take a current photo of your visitors. Elegant stand sits on desk and securely holds the eVisitor camera up at head level for better photography. Adjusts from 28.5"" to 34.5"" high. 6"" base.",,,taxable,,1,,,0,0,,,,,1,"*There is an additional annual fee of $165 for this product starting in year 2 of use.",,265,"Visitor Management Software > eVisitor Add-ons > Hardware",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Camera_stand_front_eVP_cr-3.jpg,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,simple,EHW-TDLR,"Turbo Driver's License Reader",1,0,visible,,"<em> Multi-Reader can read driver's licenses and visitor badges</em>\n<ul>\n 	<li>Reads driver's licenses that have a barcode on the back</li>\n 	<li>Also scans badges at sign-out (at almost any angle for ease of use)</li>\n 	<li>Does not capture the photo from the license, but:\n<ul>\n 	<li>You can use a camera (above) to photograph your visitor.</li>\n 	<li>The stored photo will synchronize with the visitor's driver's license the next time he or she visits again.</li>\n</ul>\n</li>\n 	<li>No drivers to install. Uses standard drivers that the Windows operating system installs.</li>\n 	<li>with hands-free stand</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,1150,"Visitor Management Software > eVisitor Add-ons",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/eVP_multi-reader.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Drivers20license.jpg",,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,simple,EHW-PDLR2,"Photo Driver’s License Reader",1,0,visible,,"<ul>\n 	<li>Reads a driver's license no matter how they are inserted.</li>\n 	<li>Captures a license photo in 4 seconds.</li>\n 	<li>Driver's license number is irreversibly encrypted</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,2170,"Visitor Management Software > eVisitor Add-ons > Hardware",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/DLRWithBase_250p.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Drivers20license.jpg",,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,simple,VCDBT1,"Custom Badge Tags - Disposable",1,0,visible,"<strong>Badge size:  4 1/8"" x 3 3/8""\n200 per pack </strong>\n\nSame size and custom printing as Reusable Badge Tags, except these are printed on card stock without the lamination, at two-thirds the price! Disposable Badge Tags can be used only once (they are not reusable.)","<div id=""jsRotator"">\n<div class=""wsRotatorMain"">\n<div id=""PictureBody3980"" class=""slideShowPhotoCaptions"">\n<div id=""jsRotator"">\n<div class=""wsRotatorMain"">\n<div id=""PictureBody3980"" class=""slideShowPhotoCaptions"">\n\nBadge size: 4 1/8"" x 3 3/8""\n200 per pack\n<ul>\n 	<li><strong>CUSTOMIZABLE. IMPRESSIVE.</strong></li>\n 	<li>The badge holders are beautifully custom-printed front and back.</li>\n 	<li>Make plain adhesive visitor badges stand out with your corporate logo and vibrant colors.</li>\n 	<li>Provide room for branding, policies, and other info</li>\n 	<li>The image shown above is just an example. You will be contacted for your imprint and design.</li>\n</ul>\n</div>\n</div>\n</div>\n<table class=""pricing"" border=""0"" cellspacing=""0"" cellpadding=""0"">\n<tbody>\n<tr class=""topTitles"">\n<td colspan=""2""></td>\n<td colspan=""4"" align=""center""><strong>Quantity Discounts:</strong></td>\n</tr>\n<tr class=""topTitles"">\n<td><strong>Pricing:</strong></td>\n<td class=""discount""></td>\n<td class=""discount"">4% OFF</td>\n<td class=""discount"">8% OFF</td>\n<td class=""discount"">10% OFF</td>\n<td class=""discount"">12% OFF</td>\n</tr>\n<tr>\n<th># of packs</th>\n<th>1-5</th>\n<th>6-10</th>\n<th>11-15</th>\n<th>16-24</th>\n<th>25+</th>\n</tr>\n<tr>\n<td>Per pack</td>\n<td>$99.00</td>\n<td>$95.04</td>\n<td>$91.08</td>\n<td>$89.10</td>\n<td>$87.12</td>\n</tr>\n<tr>\n<td>Per badge tag</td>\n<td>49.5¢</td>\n<td>47.5¢</td>\n<td>45.5¢</td>\n<td>44.6¢</td>\n<td>43.6¢</td>\n</tr>\n</tbody>\n</table>\n<div class=""badgesPerBook"">200 badge tags per pack</div>\n<div></div>\n</div>\n<div>Disposable Badge Tags can be used only once (they are not reusable.)</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,"package of 200",,200,"Visitor Badges > Visitor Badge Accessories",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/CBT_Peel_2_600w.jpg,,,,,,,,,200,"A splash of color","Color label or backer",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,1,Color,"Fluorescent Green",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,2,Color,"Fluorescent Orange",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,3,Color,"Fluorescent Pink",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Purple",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,4,Color,"Fluorescent Purple",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,5,Color,"Fluorescent Yellow",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
