ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 10 default","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 12 default","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 3 default","Attribute 5 default","Attribute 6 default","Attribute 1 default"
766,variable,VDT-TM-1,"TANDEM-Expiring Direct Thermal Badges",1,0,visible,,"<h1>New! TANDEM-Expiring Direct Thermal Badges</h1>\n<h2>At last — a better expiring visitor badge!</h2>\n<em>New <strong>Tandem-Expiring Visitor Badge</strong> changes color overnight to prevent reuse, plus offers BIG advantages over its predecessors.</em>\n<ul>\n 	<li><strong>Less costly\n</strong>17% to 35% less than other expiring visitor badges</li>\n 	<li><strong>More secure\n</strong>Not valid to wear until it is authenticated</li>\n 	<li><strong>Easier to activate\n</strong>Label comes with everything you need to start the color-changing process</li>\n</ul>\n<h3><strong>Here’s how it works:</strong></h3>\n<img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/Blog-Tandem---image-1_400p.png"" alt=""Tandem-Expiring Visitor Badge "" width=""400"" height=""173"" />\n<strong>(1)</strong> Each badge comes out of the printer showing it is VOID, with a white sticker attached to the label liner.\n\n<img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/Blog-Tandem---image-2_400p.png"" alt=""Tandem-Expiring Badge activation "" width=""400"" height=""226"" />\n<strong>(2)</strong> The badge isn’t valid to wear until the attached white sticker is placed over the red VOID circle. This also activates the color-changing process that gradually turns a VALID badge today into a VOID badge tomorrow.\n\n&nbsp;\n\n<img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/Blog-Tandem---image-3_500p.png"" alt=""Tandem-Expiring Visitor Badge in-use"" width=""400"" height=""270"" />\n<strong>(3)</strong> Now the badge is VALID and ready for the visit.\n\n&nbsp;\n\n<img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/Blog-Tandem--image-4_500p.png"" alt=""Tandem-Expiring Badge VOID"" width=""400"" height=""214"" />\n<strong>(4)</strong> By the next day, the badge is completely VOID and can’t be reused.\n\n&nbsp;\n\nBadges that are VALID today and VOID tomorrow give thousands of users Security You Can See!\n<ul>\n 	<li>Provide a visual alert (and peace of mind)</li>\n 	<li>Discourage reuse and prevent unauthorized entry</li>\n 	<li>Improve security by requiring daily sign-in</li>\n 	<li>Remove need to collect badges at end of visit</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem_VALID_VOID_280p.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem_badge_liner_280p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Blog-Tandem-image-1_400p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Blog-Tandem-image-2_400p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem2.png",,,,,,,,,0,"A splash of color","Black and White (DT)",1,1,"Compatible Printers","Brother QL Series only, Standard Label Printers",1,1,,"Core Size","1 inch",1,1,Expiring,"Expiring Visitor Badges",1,1,Format,"Printer rolls",1,1,"Labels per roll","250, 500",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Size,4-Inch,1,1,Style,TANDEM-Expiring,1,1,,,,,,,,,,,,,,,,,,,,,,
519,variation,VIJT4,"TAB-Expiring Inkjet Badges - 4-Inch",1,0,visible,,"Outside diameter of rolls: 4"" (2"" core)\nBadge size: 4"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VIJT4-1,,,,,,2,Size,4-Inch,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,variation,VIJT3,"TAB-Expiring Inkjet Badges - 3-Inch",1,0,visible,,"Outside diameter of rolls: 3.6"" (2"" core)\nBadge size: 2.8125"" x 1.9375""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,215,,,,,,,VIJT4-1,,,,,,1,Size,3-Inch,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,variation,VIJF3,"FULL-Expiring Inkjet Badges",1,0,visible,,"Badge size: 2.8125"" x 1.9375""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VIJF4-x,,,,,,2,Size,3-Inch,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,variation,VIJF4,"FULL-Expiring Inkjet Badges",1,0,visible,,"Badge size: 3.9375"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,320,,,,,,,VIJF4-x,,,,,,1,Size,4-Inch,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,3,Color,"Fluorescent Pink",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Purple",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,4,Color,"Fluorescent Purple",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,5,Color,"Fluorescent Yellow",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,variation,,"4"" NON-Expiring Color Visitor Badges - Light Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,6,Color,"Light Blue",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,variation,,"4"" NON-Expiring Color Visitor Badges - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,7,Color,Red,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,1,Color,"Fluorescent Green",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,variation,,"4"" NON-Expiring Color Visitor Badges - Fluorescent Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,2,Color,"Fluorescent Orange",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
